,quote_date,stock,type,indicators,valor
143,2023-01-01,itub4,valuation,P/SR,0.8
144,2022-01-01,itub4,valuation,P/SR,0.87
145,2021-01-01,itub4,valuation,P/SR,1.05
146,2020-01-01,itub4,valuation,P/SR,1.78
147,2019-01-01,itub4,valuation,P/SR,1.88
148,2018-01-01,itub4,valuation,P/SR,1.77
149,2017-01-01,itub4,valuation,P/SR,1.87
150,2016-01-01,itub4,valuation,P/SR,1.16
151,2015-01-01,itub4,valuation,P/SR,1.24
152,2014-01-01,itub4,valuation,P/SR,1.48
153,2013-01-01,itub4,valuation,P/SR,1.66
154,2012-01-01,itub4,valuation,P/SR,1.5
155,2011-01-01,itub4,valuation,P/SR,1.5
156,2023-01-01,itub4,valuation,P/CAP. GIRO,
157,2022-01-01,itub4,valuation,P/CAP. GIRO,
158,2021-01-01,itub4,valuation,P/CAP. GIRO,
159,2020-01-01,itub4,valuation,P/CAP. GIRO,
160,2019-01-01,itub4,valuation,P/CAP. GIRO,
161,2018-01-01,itub4,valuation,P/CAP. GIRO,
162,2017-01-01,itub4,valuation,P/CAP. GIRO,
163,2016-01-01,itub4,valuation,P/CAP. GIRO,
164,2015-01-01,itub4,valuation,P/CAP. GIRO,
165,2014-01-01,itub4,valuation,P/CAP. GIRO,
166,2013-01-01,itub4,valuation,P/CAP. GIRO,
167,2012-01-01,itub4,valuation,P/CAP. GIRO,
168,2011-01-01,itub4,valuation,P/CAP. GIRO,6.93
169,2023-01-01,itub4,valuation,P/ATIVO CIRC. LIQ.,-0.11
170,2022-01-01,itub4,valuation,P/ATIVO CIRC. LIQ.,-0.11
171,2021-01-01,itub4,valuation,P/ATIVO CIRC. LIQ.,-0.1
172,2020-01-01,itub4,valuation,P/ATIVO CIRC. LIQ.,-0.16
173,2019-01-01,itub4,valuation,P/ATIVO CIRC. LIQ.,-0.23
174,2018-01-01,itub4,valuation,P/ATIVO CIRC. LIQ.,-0.15
175,2017-01-01,itub4,valuation,P/ATIVO CIRC. LIQ.,-0.2
176,2016-01-01,itub4,valuation,P/ATIVO CIRC. LIQ.,-0.15
177,2015-01-01,itub4,valuation,P/ATIVO CIRC. LIQ.,-0.13
178,2014-01-01,itub4,valuation,P/ATIVO CIRC. LIQ.,-0.17
179,2013-01-01,itub4,valuation,P/ATIVO CIRC. LIQ.,-0.16
180,2012-01-01,itub4,valuation,P/ATIVO CIRC. LIQ.,-0.16
181,2011-01-01,itub4,valuation,P/ATIVO CIRC. LIQ.,-0.19
182,2023-01-01,itub4,eficiencia,M. BRUTA,0.3297
183,2022-01-01,itub4,eficiencia,M. BRUTA,0.4078
184,2021-01-01,itub4,eficiencia,M. BRUTA,0.5722999999999999
185,2020-01-01,itub4,eficiencia,M. BRUTA,0.5767
186,2019-01-01,itub4,eficiencia,M. BRUTA,0.6065
187,2018-01-01,itub4,eficiencia,M. BRUTA,0.4623
188,2017-01-01,itub4,eficiencia,M. BRUTA,0.4763
189,2016-01-01,itub4,eficiencia,M. BRUTA,0.4564
190,2015-01-01,itub4,eficiencia,M. BRUTA,0.4207
191,2014-01-01,itub4,eficiencia,M. BRUTA,0.4343999999999999
192,2013-01-01,itub4,eficiencia,M. BRUTA,0.5109
193,2012-01-01,itub4,eficiencia,M. BRUTA,0.5268
194,2011-01-01,itub4,eficiencia,M. BRUTA,0.4633
195,2010-01-01,itub4,eficiencia,M. BRUTA,0.5535
196,2009-01-01,itub4,eficiencia,M. BRUTA,0.853
197,2023-01-01,itub4,eficiencia,M. EBITDA,0.1258
198,2022-01-01,itub4,eficiencia,M. EBITDA,0.1494
199,2021-01-01,itub4,eficiencia,M. EBITDA,0.2375
200,2020-01-01,itub4,eficiencia,M. EBITDA,0.0516
201,2019-01-01,itub4,eficiencia,M. EBITDA,0.1803
202,2018-01-01,itub4,eficiencia,M. EBITDA,
203,2017-01-01,itub4,eficiencia,M. EBITDA,
204,2016-01-01,itub4,eficiencia,M. EBITDA,
205,2015-01-01,itub4,eficiencia,M. EBITDA,
206,2014-01-01,itub4,eficiencia,M. EBITDA,
207,2013-01-01,itub4,eficiencia,M. EBITDA,
208,2012-01-01,itub4,eficiencia,M. EBITDA,
209,2011-01-01,itub4,eficiencia,M. EBITDA,
210,2010-01-01,itub4,eficiencia,M. EBITDA,
211,2009-01-01,itub4,eficiencia,M. EBITDA,
212,2023-01-01,itub4,eficiencia,M. EBIT,0.1101
213,2022-01-01,itub4,eficiencia,M. EBIT,0.1325
214,2021-01-01,itub4,eficiencia,M. EBIT,0.2158
215,2020-01-01,itub4,eficiencia,M. EBIT,0.0301
216,2019-01-01,itub4,eficiencia,M. EBIT,0.1618
217,2018-01-01,itub4,eficiencia,M. EBIT,0.2330999999999999
218,2017-01-01,itub4,eficiencia,M. EBIT,0.2045
219,2016-01-01,itub4,eficiencia,M. EBIT,0.2039
220,2015-01-01,itub4,eficiencia,M. EBIT,0.141
221,2014-01-01,itub4,eficiencia,M. EBIT,0.2232999999999999
222,2013-01-01,itub4,eficiencia,M. EBIT,0.2201
223,2012-01-01,itub4,eficiencia,M. EBIT,0.1714
224,2011-01-01,itub4,eficiencia,M. EBIT,0.1762
225,2010-01-01,itub4,eficiencia,M. EBIT,0.2185
226,2009-01-01,itub4,eficiencia,M. EBIT,
227,2023-01-01,itub4,eficiencia,M. LIQUIDA,0.0929
228,2022-01-01,itub4,eficiencia,M. LIQUIDA,0.1048
229,2021-01-01,itub4,eficiencia,M. LIQUIDA,0.1368
230,2020-01-01,itub4,eficiencia,M. LIQUIDA,0.1086999999999999
231,2019-01-01,itub4,eficiencia,M. LIQUIDA,0.1405
232,2018-01-01,itub4,eficiencia,M. LIQUIDA,0.1896999999999999
233,2017-01-01,itub4,eficiencia,M. LIQUIDA,0.1551
234,2016-01-01,itub4,eficiencia,M. LIQUIDA,0.1235999999999999
235,2015-01-01,itub4,eficiencia,M. LIQUIDA,0.1987
236,2014-01-01,itub4,eficiencia,M. LIQUIDA,0.1669999999999999
237,2013-01-01,itub4,eficiencia,M. LIQUIDA,0.1732999999999999
238,2012-01-01,itub4,eficiencia,M. LIQUIDA,0.1244
239,2011-01-01,itub4,eficiencia,M. LIQUIDA,0.1336
240,2010-01-01,itub4,eficiencia,M. LIQUIDA,0.0095
241,2009-01-01,itub4,eficiencia,M. LIQUIDA,
242,2023-01-01,itub4,endividamento,DIV. LIQUIDA/PL,
243,2022-01-01,itub4,endividamento,DIV. LIQUIDA/PL,
244,2021-01-01,itub4,endividamento,DIV. LIQUIDA/PL,
245,2020-01-01,itub4,endividamento,DIV. LIQUIDA/PL,
246,2019-01-01,itub4,endividamento,DIV. LIQUIDA/PL,
247,2018-01-01,itub4,endividamento,DIV. LIQUIDA/PL,
248,2017-01-01,itub4,endividamento,DIV. LIQUIDA/PL,
249,2016-01-01,itub4,endividamento,DIV. LIQUIDA/PL,
250,2015-01-01,itub4,endividamento,DIV. LIQUIDA/PL,
251,2014-01-01,itub4,endividamento,DIV. LIQUIDA/PL,
252,2013-01-01,itub4,endividamento,DIV. LIQUIDA/PL,
253,2012-01-01,itub4,endividamento,DIV. LIQUIDA/PL,
254,2011-01-01,itub4,endividamento,DIV. LIQUIDA/PL,
255,2010-01-01,itub4,endividamento,DIV. LIQUIDA/PL,
256,2009-01-01,itub4,endividamento,DIV. LIQUIDA/PL,
257,2023-01-01,itub4,endividamento,DIV. LIQUIDA/EBITDA,
258,2022-01-01,itub4,endividamento,DIV. LIQUIDA/EBITDA,
259,2021-01-01,itub4,endividamento,DIV. LIQUIDA/EBITDA,
260,2020-01-01,itub4,endividamento,DIV. LIQUIDA/EBITDA,
261,2019-01-01,itub4,endividamento,DIV. LIQUIDA/EBITDA,
262,2018-01-01,itub4,endividamento,DIV. LIQUIDA/EBITDA,
263,2017-01-01,itub4,endividamento,DIV. LIQUIDA/EBITDA,
264,2016-01-01,itub4,endividamento,DIV. LIQUIDA/EBITDA,
265,2015-01-01,itub4,endividamento,DIV. LIQUIDA/EBITDA,
266,2014-01-01,itub4,endividamento,DIV. LIQUIDA/EBITDA,
267,2013-01-01,itub4,endividamento,DIV. LIQUIDA/EBITDA,
268,2012-01-01,itub4,endividamento,DIV. LIQUIDA/EBITDA,
269,2011-01-01,itub4,endividamento,DIV. LIQUIDA/EBITDA,
270,2010-01-01,itub4,endividamento,DIV. LIQUIDA/EBITDA,
271,2009-01-01,itub4,endividamento,DIV. LIQUIDA/EBITDA,
272,2023-01-01,itub4,endividamento,DIV. LIQUIDA/EBIT,
273,2022-01-01,itub4,endividamento,DIV. LIQUIDA/EBIT,
274,2021-01-01,itub4,endividamento,DIV. LIQUIDA/EBIT,
275,2020-01-01,itub4,endividamento,DIV. LIQUIDA/EBIT,
276,2019-01-01,itub4,endividamento,DIV. LIQUIDA/EBIT,
277,2018-01-01,itub4,endividamento,DIV. LIQUIDA/EBIT,
278,2017-01-01,itub4,endividamento,DIV. LIQUIDA/EBIT,
279,2016-01-01,itub4,endividamento,DIV. LIQUIDA/EBIT,
280,2015-01-01,itub4,endividamento,DIV. LIQUIDA/EBIT,
281,2014-01-01,itub4,endividamento,DIV. LIQUIDA/EBIT,
282,2013-01-01,itub4,endividamento,DIV. LIQUIDA/EBIT,
283,2012-01-01,itub4,endividamento,DIV. LIQUIDA/EBIT,
284,2011-01-01,itub4,endividamento,DIV. LIQUIDA/EBIT,
285,2010-01-01,itub4,endividamento,DIV. LIQUIDA/EBIT,
286,2009-01-01,itub4,endividamento,DIV. LIQUIDA/EBIT,
287,2023-01-01,itub4,endividamento,PL/ATIVOS,0.07
288,2022-01-01,itub4,endividamento,PL/ATIVOS,0.07
289,2021-01-01,itub4,endividamento,PL/ATIVOS,0.07
290,2020-01-01,itub4,endividamento,PL/ATIVOS,0.07
291,2019-01-01,itub4,endividamento,PL/ATIVOS,0.08
292,2018-01-01,itub4,endividamento,PL/ATIVOS,0.09
293,2017-01-01,itub4,endividamento,PL/ATIVOS,0.09
294,2016-01-01,itub4,endividamento,PL/ATIVOS,0.09
295,2015-01-01,itub4,endividamento,PL/ATIVOS,0.09
296,2014-01-01,itub4,endividamento,PL/ATIVOS,0.09
297,2013-01-01,itub4,endividamento,PL/ATIVOS,0.08
298,2012-01-01,itub4,endividamento,PL/ATIVOS,0.08
299,2011-01-01,itub4,endividamento,PL/ATIVOS,0.09
300,2010-01-01,itub4,endividamento,PL/ATIVOS,0.09
301,2009-01-01,itub4,endividamento,PL/ATIVOS,0.11
302,2023-01-01,itub4,endividamento,PASSIVOS/ATIVOS,0.92
303,2022-01-01,itub4,endividamento,PASSIVOS/ATIVOS,0.92
304,2021-01-01,itub4,endividamento,PASSIVOS/ATIVOS,0.92
305,2020-01-01,itub4,endividamento,PASSIVOS/ATIVOS,0.92
306,2019-01-01,itub4,endividamento,PASSIVOS/ATIVOS,0.91
307,2018-01-01,itub4,endividamento,PASSIVOS/ATIVOS,0.9
308,2017-01-01,itub4,endividamento,PASSIVOS/ATIVOS,0.9
309,2016-01-01,itub4,endividamento,PASSIVOS/ATIVOS,0.9
310,2015-01-01,itub4,endividamento,PASSIVOS/ATIVOS,0.91
311,2014-01-01,itub4,endividamento,PASSIVOS/ATIVOS,0.91
312,2013-01-01,itub4,endividamento,PASSIVOS/ATIVOS,0.92
313,2012-01-01,itub4,endividamento,PASSIVOS/ATIVOS,0.92
314,2011-01-01,itub4,endividamento,PASSIVOS/ATIVOS,0.9
315,2010-01-01,itub4,endividamento,PASSIVOS/ATIVOS,0.9
316,2009-01-01,itub4,endividamento,PASSIVOS/ATIVOS,0.89
317,2023-01-01,itub4,endividamento,LIQ. CORRENTE,
318,2022-01-01,itub4,endividamento,LIQ. CORRENTE,
319,2021-01-01,itub4,endividamento,LIQ. CORRENTE,
320,2020-01-01,itub4,endividamento,LIQ. CORRENTE,
321,2019-01-01,itub4,endividamento,LIQ. CORRENTE,
322,2018-01-01,itub4,endividamento,LIQ. CORRENTE,
323,2017-01-01,itub4,endividamento,LIQ. CORRENTE,
324,2016-01-01,itub4,endividamento,LIQ. CORRENTE,
325,2015-01-01,itub4,endividamento,LIQ. CORRENTE,
326,2014-01-01,itub4,endividamento,LIQ. CORRENTE,
327,2013-01-01,itub4,endividamento,LIQ. CORRENTE,
328,2012-01-01,itub4,endividamento,LIQ. CORRENTE,
329,2011-01-01,itub4,endividamento,LIQ. CORRENTE,
330,2010-01-01,itub4,endividamento,LIQ. CORRENTE,
331,2009-01-01,itub4,endividamento,LIQ. CORRENTE,
332,2023-01-01,itub4,rentabilidade,ROE,0.1765
333,2022-01-01,itub4,rentabilidade,ROE,0.1767999999999999
334,2021-01-01,itub4,rentabilidade,ROE,0.1751
335,2020-01-01,itub4,rentabilidade,ROE,0.1321
336,2019-01-01,itub4,rentabilidade,ROE,0.198
337,2018-01-01,itub4,rentabilidade,ROE,0.1821
338,2017-01-01,itub4,rentabilidade,ROE,0.1718
339,2016-01-01,itub4,rentabilidade,ROE,0.1765
340,2015-01-01,itub4,rentabilidade,ROE,0.2293
341,2014-01-01,itub4,rentabilidade,ROE,0.2171999999999999
342,2013-01-01,itub4,rentabilidade,ROE,0.1973
343,2012-01-01,itub4,rentabilidade,ROE,0.1664999999999999
344,2011-01-01,itub4,rentabilidade,ROE,0.1797
345,2010-01-01,itub4,rentabilidade,ROE,0.0113999999999999
346,2009-01-01,itub4,rentabilidade,ROE,0.1214
347,2023-01-01,itub4,rentabilidade,ROA,0.013
348,2022-01-01,itub4,rentabilidade,ROA,0.0128
349,2021-01-01,itub4,rentabilidade,ROA,0.0129
350,2020-01-01,itub4,rentabilidade,ROA,0.0093999999999999
351,2019-01-01,itub4,rentabilidade,ROA,0.0166
352,2018-01-01,itub4,rentabilidade,ROA,0.016
353,2017-01-01,itub4,rentabilidade,ROA,0.0161
354,2016-01-01,itub4,rentabilidade,ROA,0.016
355,2015-01-01,itub4,rentabilidade,ROA,0.0202
356,2014-01-01,itub4,rentabilidade,ROA,0.0191
357,2013-01-01,itub4,rentabilidade,ROA,0.016
358,2012-01-01,itub4,rentabilidade,ROA,0.0132
359,2011-01-01,itub4,rentabilidade,ROA,0.0169
360,2010-01-01,itub4,rentabilidade,ROA,0.0011
361,2009-01-01,itub4,rentabilidade,ROA,0.0133
362,2023-01-01,itub4,rentabilidade,ROIC,
363,2022-01-01,itub4,rentabilidade,ROIC,
364,2021-01-01,itub4,rentabilidade,ROIC,
365,2020-01-01,itub4,rentabilidade,ROIC,
366,2019-01-01,itub4,rentabilidade,ROIC,
367,2018-01-01,itub4,rentabilidade,ROIC,
368,2017-01-01,itub4,rentabilidade,ROIC,
369,2016-01-01,itub4,rentabilidade,ROIC,
370,2015-01-01,itub4,rentabilidade,ROIC,
371,2014-01-01,itub4,rentabilidade,ROIC,
372,2013-01-01,itub4,rentabilidade,ROIC,
373,2012-01-01,itub4,rentabilidade,ROIC,
374,2011-01-01,itub4,rentabilidade,ROIC,
375,2010-01-01,itub4,rentabilidade,ROIC,
376,2009-01-01,itub4,rentabilidade,ROIC,
377,2023-01-01,itub4,rentabilidade,GIRO ATIVOS,0.14
378,2022-01-01,itub4,rentabilidade,GIRO ATIVOS,0.12
379,2021-01-01,itub4,rentabilidade,GIRO ATIVOS,0.09
380,2020-01-01,itub4,rentabilidade,GIRO ATIVOS,0.09
381,2019-01-01,itub4,rentabilidade,GIRO ATIVOS,0.12
382,2018-01-01,itub4,rentabilidade,GIRO ATIVOS,0.08
383,2017-01-01,itub4,rentabilidade,GIRO ATIVOS,0.1
384,2016-01-01,itub4,rentabilidade,GIRO ATIVOS,0.13
385,2015-01-01,itub4,rentabilidade,GIRO ATIVOS,0.1
386,2014-01-01,itub4,rentabilidade,GIRO ATIVOS,0.11
387,2013-01-01,itub4,rentabilidade,GIRO ATIVOS,0.09
388,2012-01-01,itub4,rentabilidade,GIRO ATIVOS,0.11
389,2011-01-01,itub4,rentabilidade,GIRO ATIVOS,0.13
390,2010-01-01,itub4,rentabilidade,GIRO ATIVOS,0.11
391,2009-01-01,itub4,rentabilidade,GIRO ATIVOS,0.0
392,2023-01-01,itub4,crescimento,CAGR RECEITAS 5 ANOS,0.1363
393,2022-01-01,itub4,crescimento,CAGR RECEITAS 5 ANOS,0.1363
394,2021-01-01,itub4,crescimento,CAGR RECEITAS 5 ANOS,0.0226
395,2020-01-01,itub4,crescimento,CAGR RECEITAS 5 ANOS,0.0604
396,2019-01-01,itub4,crescimento,CAGR RECEITAS 5 ANOS,0.0839
397,2018-01-01,itub4,crescimento,CAGR RECEITAS 5 ANOS,0.0673
398,2017-01-01,itub4,crescimento,CAGR RECEITAS 5 ANOS,0.0805
399,2016-01-01,itub4,crescimento,CAGR RECEITAS 5 ANOS,0.1105
400,2015-01-01,itub4,crescimento,CAGR RECEITAS 5 ANOS,0.0944999999999999
401,2014-01-01,itub4,crescimento,CAGR RECEITAS 5 ANOS,2.0692
402,2013-01-01,itub4,crescimento,CAGR RECEITAS 5 ANOS,
403,2023-01-01,itub4,crescimento,CAGR LUCROS 5 ANOS,0.0636
404,2022-01-01,itub4,crescimento,CAGR LUCROS 5 ANOS,0.0507
405,2021-01-01,itub4,crescimento,CAGR LUCROS 5 ANOS,0.0435
406,2020-01-01,itub4,crescimento,CAGR LUCROS 5 ANOS,-0.0599
407,2019-01-01,itub4,crescimento,CAGR LUCROS 5 ANOS,0.0469
408,2018-01-01,itub4,crescimento,CAGR LUCROS 5 ANOS,0.0868
409,2017-01-01,itub4,crescimento,CAGR LUCROS 5 ANOS,0.1292
410,2016-01-01,itub4,crescimento,CAGR LUCROS 5 ANOS,0.0934
411,2015-01-01,itub4,crescimento,CAGR LUCROS 5 ANOS,1.0093
412,2014-01-01,itub4,crescimento,CAGR LUCROS 5 ANOS,0.2284
413,2013-01-01,itub4,crescimento,CAGR LUCROS 5 ANOS,
0,2023-01-01,sanb11,valuation,D.Y,0.0622
1,2022-01-01,sanb11,valuation,D.Y,0.0795
2,2021-01-01,sanb11,valuation,D.Y,0.0946
3,2020-01-01,sanb11,valuation,D.Y,0.0626
4,2019-01-01,sanb11,valuation,D.Y,0.0421999999999999
5,2018-01-01,sanb11,valuation,D.Y,0.0412999999999999
6,2017-01-01,sanb11,valuation,D.Y,0.0125
7,2016-01-01,sanb11,valuation,D.Y,
8,2015-01-01,sanb11,valuation,D.Y,
9,2014-01-01,sanb11,valuation,D.Y,
10,2013-01-01,sanb11,valuation,D.Y,
11,2012-01-01,sanb11,valuation,D.Y,0.0259
12,2011-01-01,sanb11,valuation,D.Y,0.0558
13,2023-01-01,sanb11,valuation,P/L,10.38
14,2022-01-01,sanb11,valuation,P/L,7.37
15,2021-01-01,sanb11,valuation,P/L,7.22
16,2020-01-01,sanb11,valuation,P/L,12.53
17,2019-01-01,sanb11,valuation,P/L,11.32
18,2018-01-01,sanb11,valuation,P/L,12.72
19,2017-01-01,sanb11,valuation,P/L,13.51
20,2016-01-01,sanb11,valuation,P/L,15.23
21,2015-01-01,sanb11,valuation,P/L,7.45
22,2014-01-01,sanb11,valuation,P/L,477.01
23,2013-01-01,sanb11,valuation,P/L,487.35
24,2012-01-01,sanb11,valuation,P/L,544.79
25,2011-01-01,sanb11,valuation,P/L,385.68
26,2023-01-01,sanb11,valuation,PEG RATIO,-0.28
27,2022-01-01,sanb11,valuation,PEG RATIO,-0.94
28,2021-01-01,sanb11,valuation,PEG RATIO,
29,2020-01-01,sanb11,valuation,PEG RATIO,
30,2019-01-01,sanb11,valuation,PEG RATIO,
31,2018-01-01,sanb11,valuation,PEG RATIO,0.31
32,2017-01-01,sanb11,valuation,PEG RATIO,0.62
33,2016-01-01,sanb11,valuation,PEG RATIO,-0.61
34,2015-01-01,sanb11,valuation,PEG RATIO,0.1
35,2014-01-01,sanb11,valuation,PEG RATIO,-292.09
36,2013-01-01,sanb11,valuation,PEG RATIO,110.92
37,2012-01-01,sanb11,valuation,PEG RATIO,-18.68
38,2011-01-01,sanb11,valuation,PEG RATIO,
39,2023-01-01,sanb11,valuation,P/VP,0.93
40,2022-01-01,sanb11,valuation,P/VP,0.96
41,2021-01-01,sanb11,valuation,P/VP,1.03
42,2020-01-01,sanb11,valuation,P/VP,1.98
43,2019-01-01,sanb11,valuation,P/VP,2.66
44,2018-01-01,sanb11,valuation,P/VP,1.76
45,2017-01-01,sanb11,valuation,P/VP,1.39
46,2016-01-01,sanb11,valuation,P/VP,1.33
47,2015-01-01,sanb11,valuation,P/VP,0.92
48,2014-01-01,sanb11,valuation,P/VP,34.3
49,2013-01-01,sanb11,valuation,P/VP,34.28
50,2012-01-01,sanb11,valuation,P/VP,37.86
51,2011-01-01,sanb11,valuation,P/VP,38.26
52,2023-01-01,sanb11,valuation,EV/EBITDA,
53,2022-01-01,sanb11,valuation,EV/EBITDA,
54,2021-01-01,sanb11,valuation,EV/EBITDA,
55,2020-01-01,sanb11,valuation,EV/EBITDA,
56,2019-01-01,sanb11,valuation,EV/EBITDA,7.53
57,2018-01-01,sanb11,valuation,EV/EBITDA,
58,2017-01-01,sanb11,valuation,EV/EBITDA,
59,2016-01-01,sanb11,valuation,EV/EBITDA,
60,2015-01-01,sanb11,valuation,EV/EBITDA,
61,2014-01-01,sanb11,valuation,EV/EBITDA,
62,2013-01-01,sanb11,valuation,EV/EBITDA,
63,2012-01-01,sanb11,valuation,EV/EBITDA,
64,2011-01-01,sanb11,valuation,EV/EBITDA,
65,2023-01-01,sanb11,valuation,EV/EBIT,14.5
66,2022-01-01,sanb11,valuation,EV/EBIT,5.4
67,2021-01-01,sanb11,valuation,EV/EBIT,4.54
68,2020-01-01,sanb11,valuation,EV/EBIT,17.39
69,2019-01-01,sanb11,valuation,EV/EBIT,8.34
70,2018-01-01,sanb11,valuation,EV/EBIT,10.06
71,2017-01-01,sanb11,valuation,EV/EBIT,8.31
72,2016-01-01,sanb11,valuation,EV/EBIT,6.82
73,2015-01-01,sanb11,valuation,EV/EBIT,-22.67
74,2014-01-01,sanb11,valuation,EV/EBIT,416.8
75,2013-01-01,sanb11,valuation,EV/EBIT,694.16
76,2012-01-01,sanb11,valuation,EV/EBIT,545.55
77,2011-01-01,sanb11,valuation,EV/EBIT,340.2
78,2023-01-01,sanb11,valuation,P/EBITDA,
79,2022-01-01,sanb11,valuation,P/EBITDA,
80,2021-01-01,sanb11,valuation,P/EBITDA,
81,2020-01-01,sanb11,valuation,P/EBITDA,
82,2019-01-01,sanb11,valuation,P/EBITDA,7.53
83,2018-01-01,sanb11,valuation,P/EBITDA,
84,2017-01-01,sanb11,valuation,P/EBITDA,
85,2016-01-01,sanb11,valuation,P/EBITDA,
86,2015-01-01,sanb11,valuation,P/EBITDA,
87,2014-01-01,sanb11,valuation,P/EBITDA,
88,2013-01-01,sanb11,valuation,P/EBITDA,
89,2012-01-01,sanb11,valuation,P/EBITDA,
90,2011-01-01,sanb11,valuation,P/EBITDA,
91,2023-01-01,sanb11,valuation,P/EBIT,14.5
92,2022-01-01,sanb11,valuation,P/EBIT,5.4
93,2021-01-01,sanb11,valuation,P/EBIT,4.54
94,2020-01-01,sanb11,valuation,P/EBIT,17.39
95,2019-01-01,sanb11,valuation,P/EBIT,8.34
96,2018-01-01,sanb11,valuation,P/EBIT,10.06
97,2017-01-01,sanb11,valuation,P/EBIT,8.31
98,2016-01-01,sanb11,valuation,P/EBIT,6.82
99,2015-01-01,sanb11,valuation,P/EBIT,-22.67
100,2014-01-01,sanb11,valuation,P/EBIT,416.8
101,2013-01-01,sanb11,valuation,P/EBIT,694.16
102,2012-01-01,sanb11,valuation,P/EBIT,545.55
103,2011-01-01,sanb11,valuation,P/EBIT,340.2
104,2023-01-01,sanb11,valuation,VPA,29.88
105,2022-01-01,sanb11,valuation,VPA,29.39
106,2021-01-01,sanb11,valuation,VPA,29.08
107,2020-01-01,sanb11,valuation,VPA,22.64
108,2019-01-01,sanb11,valuation,VPA,18.59
109,2018-01-01,sanb11,valuation,VPA,24.27
110,2017-01-01,sanb11,valuation,VPA,22.91
111,2016-01-01,sanb11,valuation,VPA,22.24
112,2015-01-01,sanb11,valuation,VPA,17.47
113,2014-01-01,sanb11,valuation,VPA,0.39
114,2013-01-01,sanb11,valuation,VPA,0.41
115,2012-01-01,sanb11,valuation,VPA,0.4
116,2011-01-01,sanb11,valuation,VPA,0.39
117,2023-01-01,sanb11,valuation,P/ATIVO,0.1
118,2022-01-01,sanb11,valuation,P/ATIVO,0.11
119,2021-01-01,sanb11,valuation,P/ATIVO,0.11
120,2020-01-01,sanb11,valuation,P/ATIVO,0.17
121,2019-01-01,sanb11,valuation,P/ATIVO,0.22
122,2018-01-01,sanb11,valuation,P/ATIVO,0.22
123,2017-01-01,sanb11,valuation,P/ATIVO,0.19
124,2016-01-01,sanb11,valuation,P/ATIVO,0.18
125,2015-01-01,sanb11,valuation,P/ATIVO,0.12
126,2014-01-01,sanb11,valuation,P/ATIVO,5.16
127,2013-01-01,sanb11,valuation,P/ATIVO,6.16
128,2012-01-01,sanb11,valuation,P/ATIVO,7.07
129,2011-01-01,sanb11,valuation,P/ATIVO,7.46
130,2023-01-01,sanb11,valuation,LPA,2.67
131,2022-01-01,sanb11,valuation,LPA,3.82
132,2021-01-01,sanb11,valuation,LPA,4.15
133,2020-01-01,sanb11,valuation,LPA,3.58
134,2019-01-01,sanb11,valuation,LPA,4.38
135,2018-01-01,sanb11,valuation,LPA,3.36
136,2017-01-01,sanb11,valuation,LPA,2.36
137,2016-01-01,sanb11,valuation,LPA,1.94
138,2015-01-01,sanb11,valuation,LPA,2.15
139,2014-01-01,sanb11,valuation,LPA,0.03
140,2013-01-01,sanb11,valuation,LPA,0.03
141,2012-01-01,sanb11,valuation,LPA,0.03
142,2011-01-01,sanb11,valuation,LPA,0.04
143,2023-01-01,sanb11,valuation,P/SR,1.06
144,2022-01-01,sanb11,valuation,P/SR,0.92
145,2021-01-01,sanb11,valuation,P/SR,1.44
146,2020-01-01,sanb11,valuation,P/SR,2.68
147,2019-01-01,sanb11,valuation,P/SR,2.55
148,2018-01-01,sanb11,valuation,P/SR,2.27
149,2017-01-01,sanb11,valuation,P/SR,1.69
150,2016-01-01,sanb11,valuation,P/SR,1.45
151,2015-01-01,sanb11,valuation,P/SR,1.04
152,2014-01-01,sanb11,valuation,P/SR,45.58
153,2013-01-01,sanb11,valuation,P/SR,54.46
154,2012-01-01,sanb11,valuation,P/SR,56.74
155,2011-01-01,sanb11,valuation,P/SR,57.72
156,2023-01-01,sanb11,valuation,P/CAP. GIRO,
157,2022-01-01,sanb11,valuation,P/CAP. GIRO,-0.12
158,2021-01-01,sanb11,valuation,P/CAP. GIRO,-0.25
159,2020-01-01,sanb11,valuation,P/CAP. GIRO,-0.35
160,2019-01-01,sanb11,valuation,P/CAP. GIRO,-2.07
161,2018-01-01,sanb11,valuation,P/CAP. GIRO,
162,2017-01-01,sanb11,valuation,P/CAP. GIRO,
163,2016-01-01,sanb11,valuation,P/CAP. GIRO,
164,2015-01-01,sanb11,valuation,P/CAP. GIRO,
165,2014-01-01,sanb11,valuation,P/CAP. GIRO,
166,2013-01-01,sanb11,valuation,P/CAP. GIRO,
167,2012-01-01,sanb11,valuation,P/CAP. GIRO,
168,2011-01-01,sanb11,valuation,P/CAP. GIRO,
169,2023-01-01,sanb11,valuation,P/ATIVO CIRC. LIQ.,-0.1
170,2022-01-01,sanb11,valuation,P/ATIVO CIRC. LIQ.,-0.11
171,2021-01-01,sanb11,valuation,P/ATIVO CIRC. LIQ.,-0.13
172,2020-01-01,sanb11,valuation,P/ATIVO CIRC. LIQ.,-0.2
173,2019-01-01,sanb11,valuation,P/ATIVO CIRC. LIQ.,-0.56
174,2018-01-01,sanb11,valuation,P/ATIVO CIRC. LIQ.,-0.23
175,2017-01-01,sanb11,valuation,P/ATIVO CIRC. LIQ.,-0.22
